Target;Source;Weight
385;407;1.0
385;408;1.0
385;409;1.0
385;410;1.0
385;411;1.0
385;412;1.0
385;413;1.0
385;414;1.0
385;415;1.0
385;416;1.0
385;417;1.0
385;418;1.0
385;419;1.0
385;420;1.0
385;421;1.0
385;422;1.0
385;423;1.0
385;424;1.0
385;425;1.0
385;426;1.0
385;427;1.0
385;428;1.0
385;429;1.0
385;430;1.0
385;431;1.0
385;432;1.0
385;433;1.0
385;434;1.0
385;435;1.0
386;384;1.0
386;385;1.0
386;387;1.0
386;388;1.0
386;389;1.0
386;390;1.0
386;391;1.0
386;392;1.0
386;393;1.0
386;394;1.0
386;395;1.0
386;396;1.0
386;397;1.0
386;398;1.0
386;399;1.0
386;400;1.0
386;401;1.0
386;402;1.0
386;403;1.0
386;404;1.0
386;405;1.0
386;406;1.0
386;407;1.0
386;408;1.0
386;409;1.0
386;410;1.0
386;411;1.0
386;412;1.0
386;413;1.0
386;414;1.0
386;415;1.0
386;416;1.0
386;417;1.0
386;418;1.0
386;419;1.0
386;420;1.0
386;421;1.0
386;422;1.0
386;423;1.0
386;424;1.0
386;425;1.0
386;426;1.0
386;427;1.0
386;428;1.0
386;429;1.0
386;430;1.0
386;431;1.0
386;432;1.0
386;433;1.0
386;434;1.0
386;435;1.0
387;384;1.0
387;385;1.0
387;386;1.0
387;388;1.0
387;389;1.0
387;390;1.0
387;391;1.0
387;392;1.0
387;393;1.0
387;394;1.0
387;395;1.0
387;396;1.0
387;397;1.0
387;398;1.0
387;399;1.0
387;400;1.0
387;401;1.0
387;402;1.0
387;403;1.0
387;404;1.0
387;405;1.0
387;406;1.0
387;407;1.0
387;408;1.0
387;409;1.0
387;410;1.0
387;411;1.0
387;412;1.0
387;413;1.0
387;414;1.0
387;415;1.0
387;416;1.0
387;417;1.0
387;418;1.0
387;419;1.0
387;420;1.0
387;421;1.0
387;422;1.0
387;423;1.0
387;424;1.0
387;425;1.0
387;426;1.0
387;427;1.0
387;428;1.0
387;429;1.0
387;430;1.0
387;431;1.0
387;432;1.0
387;433;1.0
387;434;1.0
387;435;1.0
388;384;1.0
388;385;1.0
388;386;1.0
388;387;1.0
388;389;1.0
388;390;1.0
388;391;1.0
388;392;1.0
388;393;1.0
388;394;1.0
388;395;1.0
388;396;1.0
388;397;1.0
388;398;1.0
388;399;1.0
388;400;1.0
388;401;1.0
388;402;1.0
388;403;1.0
388;404;1.0
388;405;1.0
388;406;1.0
388;407;1.0
388;408;1.0
388;409;1.0
388;410;1.0
388;411;1.0
388;412;1.0
388;413;1.0
388;414;1.0
388;415;1.0
388;416;1.0
388;417;1.0
388;418;1.0
388;419;1.0
388;420;1.0
388;421;1.0
388;422;1.0
388;423;1.0
388;424;1.0
388;425;1.0
388;426;1.0
388;427;1.0
388;428;1.0
388;429;1.0
388;430;1.0
388;431;1.0
388;432;1.0
388;433;1.0
388;434;1.0
388;435;1.0
389;384;1.0
389;385;1.0
389;386;1.0
389;387;1.0
389;388;1.0
389;390;1.0
389;391;1.0
389;392;1.0
389;393;1.0
389;394;1.0
389;395;1.0
389;396;1.0
389;397;1.0
389;398;1.0
389;399;1.0
389;400;1.0
389;401;1.0
389;402;1.0
389;403;1.0
389;404;1.0
389;405;1.0
389;406;1.0
389;407;1.0
389;408;1.0
389;409;1.0
389;410;1.0
389;411;1.0
389;412;1.0
389;413;1.0
389;414;1.0
389;415;1.0
389;416;1.0
389;417;1.0
389;418;1.0
389;419;1.0
389;420;1.0
389;421;1.0
389;422;1.0
389;423;1.0
389;424;1.0
389;425;1.0
389;426;1.0
389;427;1.0
389;428;1.0
389;429;1.0
389;430;1.0
389;431;1.0
389;432;1.0
389;433;1.0
389;434;1.0
389;435;1.0
390;384;1.0
390;385;1.0
390;386;1.0
390;387;1.0
390;388;1.0
390;389;1.0
390;391;1.0
390;392;1.0
390;393;1.0
390;394;1.0
390;395;1.0
390;396;1.0
390;397;1.0
390;398;1.0
390;399;1.0
390;400;1.0
390;401;1.0
390;402;1.0
390;403;1.0
390;404;1.0
390;405;1.0
390;406;1.0
390;407;1.0
390;408;1.0
390;409;1.0
390;410;1.0
390;411;1.0
390;412;1.0
390;413;1.0
390;414;1.0
390;415;1.0
390;416;1.0
390;417;1.0
390;418;1.0
390;419;1.0
390;420;1.0
390;421;1.0
390;422;1.0
390;423;1.0
390;424;1.0
390;425;1.0
390;426;1.0
390;427;1.0
390;428;1.0
390;429;1.0
390;430;1.0
390;431;1.0
390;432;1.0
390;433;1.0
390;434;1.0
390;435;1.0
391;384;1.0
391;385;1.0
391;386;1.0
391;387;1.0
391;388;1.0
391;389;1.0
391;390;1.0
391;392;1.0
391;393;1.0
391;394;1.0
391;395;1.0
391;396;1.0
391;397;1.0
391;398;1.0
391;399;1.0
391;400;1.0
391;401;1.0
391;402;1.0
391;403;1.0
391;404;1.0
391;405;1.0
391;406;1.0
391;407;1.0
391;408;1.0
391;409;1.0
391;410;1.0
391;411;1.0
391;412;1.0
391;413;1.0
391;414;1.0
391;415;1.0
391;416;1.0
391;417;1.0
391;418;1.0
391;419;1.0
391;420;1.0
391;421;1.0
391;422;1.0
391;423;1.0
391;424;1.0
391;425;1.0
391;426;1.0
391;427;1.0
391;428;1.0
391;429;1.0
391;430;1.0
391;431;1.0
391;432;1.0
391;433;1.0
391;434;1.0
391;435;1.0
392;384;1.0
392;385;1.0
392;386;1.0
392;387;1.0
392;388;1.0
392;389;1.0
392;390;1.0
392;391;1.0
392;393;1.0
392;394;1.0
392;395;1.0
392;396;1.0
392;397;1.0
392;398;1.0
392;399;1.0
392;400;1.0
392;401;1.0
392;402;1.0
392;403;1.0
392;404;1.0
392;405;1.0
392;406;1.0
392;407;1.0
392;408;1.0
392;409;1.0
392;410;1.0
392;411;1.0
392;412;1.0
392;413;1.0
392;414;1.0
392;415;1.0
392;416;1.0
392;417;1.0
392;418;1.0
392;419;1.0
392;420;1.0
392;421;1.0
392;422;1.0
392;423;1.0
392;424;1.0
392;425;1.0
392;426;1.0
392;427;1.0
392;428;1.0
392;429;1.0
392;430;1.0
392;431;1.0
392;432;1.0
392;433;1.0
392;434;1.0
392;435;1.0
393;384;1.0
393;385;1.0
393;386;1.0
393;387;1.0
393;388;1.0
393;389;1.0
393;390;1.0
393;391;1.0
393;392;1.0
393;394;1.0
393;395;1.0
393;396;1.0
393;397;1.0
393;398;1.0
393;399;1.0
393;400;1.0
393;401;1.0
393;402;1.0
393;403;1.0
393;404;1.0
393;405;1.0
393;406;1.0
393;407;1.0
393;408;1.0
393;409;1.0
393;410;1.0
393;411;1.0
393;412;1.0
393;413;1.0
393;414;1.0
393;415;1.0
393;416;1.0
393;417;1.0
393;418;1.0
393;419;1.0
393;420;1.0
393;421;1.0
393;422;1.0
393;423;1.0
393;424;1.0
393;425;1.0
393;426;1.0
393;427;1.0
393;428;1.0
393;429;1.0
393;430;1.0
393;431;1.0
393;432;1.0
393;433;1.0
393;434;1.0
393;435;1.0
394;384;1.0
394;385;1.0
394;386;1.0
394;387;1.0
394;388;1.0
394;389;1.0
394;390;1.0
394;391;1.0
394;392;1.0
394;393;1.0
394;395;1.0
394;396;1.0
394;397;1.0
394;398;1.0
394;399;1.0
394;400;1.0
394;401;1.0
394;402;1.0
394;403;1.0
394;404;1.0
394;405;1.0
394;406;1.0
394;407;1.0
394;408;1.0
394;409;1.0
394;410;1.0
394;411;1.0
394;412;1.0
394;413;1.0
394;414;1.0
394;415;1.0
394;416;1.0
394;417;1.0
394;418;1.0
394;419;1.0
394;420;1.0
394;421;1.0
394;422;1.0
394;423;1.0
394;424;1.0
394;425;1.0
394;426;1.0
394;427;1.0
394;428;1.0
394;429;1.0
394;430;1.0
394;431;1.0
394;432;1.0
394;433;1.0
394;434;1.0
394;435;1.0
395;384;1.0
395;385;1.0
395;386;1.0
395;387;1.0
395;388;1.0
395;389;1.0
395;390;1.0
395;391;1.0
395;392;1.0
395;393;1.0
395;394;1.0
395;396;1.0
395;397;1.0
395;398;1.0
395;399;1.0
395;400;1.0
395;401;1.0
395;402;1.0
395;403;1.0
395;404;1.0
395;405;1.0
395;406;1.0
395;407;1.0
395;408;1.0
395;409;1.0
395;410;1.0
395;411;1.0
395;412;1.0
395;413;1.0
395;414;1.0
395;415;1.0
395;416;1.0
395;417;1.0
395;418;1.0
395;419;1.0
395;420;1.0
395;421;1.0
395;422;1.0
395;423;1.0
395;424;1.0
395;425;1.0
395;426;1.0
395;427;1.0
395;428;1.0
395;429;1.0
395;430;1.0
395;431;1.0
395;432;1.0
395;433;1.0
395;434;1.0
395;435;1.0
396;384;1.0
396;385;1.0
396;386;1.0
396;387;1.0
396;388;1.0
396;389;1.0
396;390;1.0
396;391;1.0
396;392;1.0
396;393;1.0
396;394;1.0
396;395;1.0
396;397;1.0
396;398;1.0
396;399;1.0
396;400;1.0
396;401;1.0
396;402;1.0
396;403;1.0
396;404;1.0
396;405;1.0
396;406;1.0
396;407;1.0
396;408;1.0
396;409;1.0
396;410;1.0
396;411;1.0
396;412;1.0
396;413;1.0
396;414;1.0
396;415;1.0
396;416;1.0
396;417;1.0
396;418;1.0
396;419;1.0
396;420;1.0
396;421;1.0
396;422;1.0
396;423;1.0
396;424;1.0
396;425;1.0
396;426;1.0
396;427;1.0
396;428;1.0
396;429;1.0
396;430;1.0
396;431;1.0
396;432;1.0
396;433;1.0
396;434;1.0
396;435;1.0
397;384;1.0
397;385;1.0
397;386;1.0
397;387;1.0
397;388;1.0
397;389;1.0
397;390;1.0
397;391;1.0
397;392;1.0
397;393;1.0
397;394;1.0
397;395;1.0
397;396;1.0
397;398;1.0
397;399;1.0
397;400;1.0
397;401;1.0
397;402;1.0
397;403;1.0
397;404;1.0
397;405;1.0
397;406;1.0
397;407;1.0
397;408;1.0
397;409;1.0
397;410;1.0
397;411;1.0
397;412;1.0
397;413;1.0
397;414;1.0
397;415;1.0
397;416;1.0
397;417;1.0
397;418;1.0
397;419;1.0
397;420;1.0
397;421;1.0
397;422;1.0
397;423;1.0
397;424;1.0
397;425;1.0
397;426;1.0
397;427;1.0
397;428;1.0
397;429;1.0
397;430;1.0
397;431;1.0
397;432;1.0
397;433;1.0
397;434;1.0
397;435;1.0
398;384;1.0
398;385;1.0
398;386;1.0
398;387;1.0
398;388;1.0
398;389;1.0
398;390;1.0
398;391;1.0
398;392;1.0
398;393;1.0
398;394;1.0
398;395;1.0
398;396;1.0
398;397;1.0
398;399;1.0
398;400;1.0
398;401;1.0
398;402;1.0
398;403;1.0
398;404;1.0
398;405;1.0
398;406;1.0
398;407;1.0
398;408;1.0
398;409;1.0
398;410;1.0
398;411;1.0
398;412;1.0
398;413;1.0
398;414;1.0
398;415;1.0
398;416;1.0
398;417;1.0
398;418;1.0
398;419;1.0
398;420;1.0
398;421;1.0
398;422;1.0
398;423;1.0
398;424;1.0
398;425;1.0
398;426;1.0
398;427;1.0
398;428;1.0
398;429;1.0
398;430;1.0
398;431;1.0
398;432;1.0
398;433;1.0
398;434;1.0
398;435;1.0
399;384;1.0
399;385;1.0
399;386;1.0
399;387;1.0
399;388;1.0
399;389;1.0
399;390;1.0
399;391;1.0
399;392;1.0
399;393;1.0
399;394;1.0
399;395;1.0
399;396;1.0
399;397;1.0
399;398;1.0
399;400;1.0
399;401;1.0
399;402;1.0
399;403;1.0
399;404;1.0
399;405;1.0
399;406;1.0
399;407;1.0
399;408;1.0
399;409;1.0
399;410;1.0
399;411;1.0
399;412;1.0
399;413;1.0
399;414;1.0
399;415;1.0
399;416;1.0
399;417;1.0
399;418;1.0
399;419;1.0
399;420;1.0
399;421;1.0
399;422;1.0
399;423;1.0
399;424;1.0
399;425;1.0
399;426;1.0
399;427;1.0
399;428;1.0
399;429;1.0
399;430;1.0
399;431;1.0
399;432;1.0
399;433;1.0
399;434;1.0
399;435;1.0
400;384;1.0
400;385;1.0
400;386;1.0
400;387;1.0
400;388;1.0
400;389;1.0
400;390;1.0
400;391;1.0
400;392;1.0
400;393;1.0
400;394;1.0
400;395;1.0
400;396;1.0
400;397;1.0
400;398;1.0
400;399;1.0
400;401;1.0
400;402;1.0
400;403;1.0
400;404;1.0
400;405;1.0
400;406;1.0
400;407;1.0
400;408;1.0
400;409;1.0
400;410;1.0
400;411;1.0
400;412;1.0
400;413;1.0
400;414;1.0
400;415;1.0
400;416;1.0
400;417;1.0
400;418;1.0
400;419;1.0
400;420;1.0
400;421;1.0
400;422;1.0
400;423;1.0
400;424;1.0
400;425;1.0
400;426;1.0
400;427;1.0
400;428;1.0
400;429;1.0
400;430;1.0
400;431;1.0
400;432;1.0
400;433;1.0
400;434;1.0
400;435;1.0
401;384;1.0
401;385;1.0
401;386;1.0
401;387;1.0
401;388;1.0
401;389;1.0
401;390;1.0
401;391;1.0
401;392;1.0
401;393;1.0
401;394;1.0
401;395;1.0
401;396;1.0
401;397;1.0
401;398;1.0
401;399;1.0
401;400;1.0
401;402;1.0
401;403;1.0
401;404;1.0
401;405;1.0
401;406;1.0
401;407;1.0
401;408;1.0
401;409;1.0
401;410;1.0
401;411;1.0
401;412;1.0
401;413;1.0
401;414;1.0
401;415;1.0
401;416;1.0
401;417;1.0
401;418;1.0
401;419;1.0
401;420;1.0
401;421;1.0
401;422;1.0
401;423;1.0
401;424;1.0
401;425;1.0
401;426;1.0
401;427;1.0
401;428;1.0
401;429;1.0
401;430;1.0
401;431;1.0
401;432;1.0
401;433;1.0
401;434;1.0
401;435;1.0
402;384;1.0
402;385;1.0
402;386;1.0
402;387;1.0
402;388;1.0
402;389;1.0
402;390;1.0
402;391;1.0
402;392;1.0
402;393;1.0
402;394;1.0
402;395;1.0
402;396;1.0
402;397;1.0
402;398;1.0
402;399;1.0
402;400;1.0
402;401;1.0
402;403;1.0
402;404;1.0
402;405;1.0
402;406;1.0
402;407;1.0
402;408;1.0
402;409;1.0
402;410;1.0
402;411;1.0
402;412;1.0
402;413;1.0
402;414;1.0
402;415;1.0
402;416;1.0
402;417;1.0
402;418;1.0
402;419;1.0
402;420;1.0
402;421;1.0
402;422;1.0
402;423;1.0
402;424;1.0
402;425;1.0
402;426;1.0
402;427;1.0
402;428;1.0
402;429;1.0
402;430;1.0
402;431;1.0
402;432;1.0
402;433;1.0
402;434;1.0
402;435;1.0
403;384;1.0
403;385;1.0
403;386;1.0
403;387;1.0
403;388;1.0
403;389;1.0
403;390;1.0
403;391;1.0
403;392;1.0
403;393;1.0
403;394;1.0
403;395;1.0
403;396;1.0
403;397;1.0
403;398;1.0
403;399;1.0
403;400;1.0
403;401;1.0
403;402;1.0
403;404;1.0
403;405;1.0
403;406;1.0
403;407;1.0
403;408;1.0
403;409;1.0
403;410;1.0
403;411;1.0
403;412;1.0
403;413;1.0
403;414;1.0
403;415;1.0
403;416;1.0
403;417;1.0
403;418;1.0
403;419;1.0
403;420;1.0
403;421;1.0
403;422;1.0
403;423;1.0
403;424;1.0
403;425;1.0
403;426;1.0
403;427;1.0
403;428;1.0
403;429;1.0
403;430;1.0
403;431;1.0
403;432;1.0
403;433;1.0
403;434;1.0
403;435;1.0
404;384;1.0
404;385;1.0
404;386;1.0
404;387;1.0
404;388;1.0
404;389;1.0
404;390;1.0
404;391;1.0
404;392;1.0
404;393;1.0
404;394;1.0
404;395;1.0
404;396;1.0
404;397;1.0
404;398;1.0
404;399;1.0
404;400;1.0
404;401;1.0
404;402;1.0
404;403;1.0
404;405;1.0
404;406;1.0
404;407;1.0
404;408;1.0
404;409;1.0
404;410;1.0
404;411;1.0
404;412;1.0
404;413;1.0
404;414;1.0
404;415;1.0
404;416;1.0
404;417;1.0
404;418;1.0
404;419;1.0
404;420;1.0
404;421;1.0
404;422;1.0
404;423;1.0
404;424;1.0
404;425;1.0
404;426;1.0
404;427;1.0
404;428;1.0
404;429;1.0
404;430;1.0
404;431;1.0
404;432;1.0
404;433;1.0
404;434;1.0
404;435;1.0
405;384;1.0
405;385;1.0
405;386;1.0
405;387;1.0
405;388;1.0
405;389;1.0
405;390;1.0
405;391;1.0
405;392;1.0
405;393;1.0
405;394;1.0
405;395;1.0
405;396;1.0
405;397;1.0
405;398;1.0
405;399;1.0
405;400;1.0
405;401;1.0
405;402;1.0
405;403;1.0
405;404;1.0
405;406;1.0
405;407;1.0
405;408;1.0
405;409;1.0
405;410;1.0
405;411;1.0
405;412;1.0
405;413;1.0
405;414;1.0
405;415;1.0
405;416;1.0
405;417;1.0
405;418;1.0
405;419;1.0
405;420;1.0
405;421;1.0
405;422;1.0
405;423;1.0
405;424;1.0
405;425;1.0
405;426;1.0
405;427;1.0
405;428;1.0
405;429;1.0
405;430;1.0
405;431;1.0
405;432;1.0
405;433;1.0
405;434;1.0
405;435;1.0
406;384;1.0
406;385;1.0
406;386;1.0
406;387;1.0
406;388;1.0
406;389;1.0
406;390;1.0
406;391;1.0
406;392;1.0
406;393;1.0
406;394;1.0
406;395;1.0
406;396;1.0
406;397;1.0
406;398;1.0
406;399;1.0
406;400;1.0
406;401;1.0
406;402;1.0
406;403;1.0
406;404;1.0
406;405;1.0
406;407;1.0
406;408;1.0
406;409;1.0
406;410;1.0
406;411;1.0
406;412;1.0
406;413;1.0
406;414;1.0
406;415;1.0
406;416;1.0
406;417;1.0
406;418;1.0
406;419;1.0
406;420;1.0
406;421;1.0
406;422;1.0
406;423;1.0
406;424;1.0
406;425;1.0
406;426;1.0
406;427;1.0
406;428;1.0
406;429;1.0
406;430;1.0
406;431;1.0
406;432;1.0
406;433;1.0
406;434;1.0
406;435;1.0
407;384;1.0
407;385;1.0
407;386;1.0
407;387;1.0
407;388;1.0
407;389;1.0
407;390;1.0
407;391;1.0
407;392;1.0
407;393;1.0
407;394;1.0
407;395;1.0
407;396;1.0
407;397;1.0
407;398;1.0
407;399;1.0
407;400;1.0
407;401;1.0
407;402;1.0
407;403;1.0
407;404;1.0
407;405;1.0
407;406;1.0
407;408;1.0
407;409;1.0
407;410;1.0
407;411;1.0
407;412;1.0
407;413;1.0
407;414;1.0
407;415;1.0
407;416;1.0
407;417;1.0
407;418;1.0
407;419;1.0
407;420;1.0
407;421;1.0
407;422;1.0
407;423;1.0
407;424;1.0
407;425;1.0
407;426;1.0
407;427;1.0
407;428;1.0
407;429;1.0
407;430;1.0
407;431;1.0
407;432;1.0
407;433;1.0
407;434;1.0
407;435;1.0
408;384;1.0
408;385;1.0
408;386;1.0
408;387;1.0
408;388;1.0
408;389;1.0
408;390;1.0
408;391;1.0
408;392;1.0
408;393;1.0
408;394;1.0
408;395;1.0
408;396;1.0
408;397;1.0
408;398;1.0
408;399;1.0
408;400;1.0
408;401;1.0
408;402;1.0
408;403;1.0
408;404;1.0
408;405;1.0
408;406;1.0
408;407;1.0
408;409;1.0
408;410;1.0
408;411;1.0
408;412;1.0
408;413;1.0
408;414;1.0
408;415;1.0
408;416;1.0
408;417;1.0
408;418;1.0
408;419;1.0
408;420;1.0
408;421;1.0
408;422;1.0
408;423;1.0
408;424;1.0
408;425;1.0
408;426;1.0
408;427;1.0
408;428;1.0
408;429;1.0
408;430;1.0
408;431;1.0
408;432;1.0
408;433;1.0
408;434;1.0
408;435;1.0
409;384;1.0
409;385;1.0
409;386;1.0
409;387;1.0
409;388;1.0
409;389;1.0
409;390;1.0
409;391;1.0
409;392;1.0
409;393;1.0
409;394;1.0
409;395;1.0
409;396;1.0
409;397;1.0
409;398;1.0
409;399;1.0
409;400;1.0
409;401;1.0
409;402;1.0
409;403;1.0
409;404;1.0
409;405;1.0
409;406;1.0
409;407;1.0
409;408;1.0
409;410;1.0
409;411;1.0
409;412;1.0
409;413;1.0
409;414;1.0
409;415;1.0
409;416;1.0
409;417;1.0
409;418;1.0
409;419;1.0
409;420;1.0
409;421;1.0
409;422;1.0
409;423;1.0
409;424;1.0
409;425;1.0
409;426;1.0
409;427;1.0
409;428;1.0
409;429;1.0
409;430;1.0
409;431;1.0
409;432;1.0
409;433;1.0
409;434;1.0
409;435;1.0
410;384;1.0
410;385;1.0
410;386;1.0
410;387;1.0
410;388;1.0
410;389;1.0
410;390;1.0
410;391;1.0
410;392;1.0
410;393;1.0
410;394;1.0
410;395;1.0
410;396;1.0
410;397;1.0
410;398;1.0
410;399;1.0
410;400;1.0
410;401;1.0
410;402;1.0
410;403;1.0
410;404;1.0
410;405;1.0
410;406;1.0
410;407;1.0
410;408;1.0
410;409;1.0
410;411;1.0
410;412;1.0
410;413;1.0
410;414;1.0
410;415;1.0
410;416;1.0
410;417;1.0
410;418;1.0
410;419;1.0
410;420;1.0
410;421;1.0
410;422;1.0
410;423;1.0
410;424;1.0
410;425;1.0
410;426;1.0
410;427;1.0
410;428;1.0
410;429;1.0
410;430;1.0
410;431;1.0
410;432;1.0
410;433;1.0
410;434;1.0
410;435;1.0
411;384;1.0
411;385;1.0
411;386;1.0
411;387;1.0
411;388;1.0
411;389;1.0
411;390;1.0
411;391;1.0
411;392;1.0
411;393;1.0
411;394;1.0
411;395;1.0
411;396;1.0
411;397;1.0
411;398;1.0
411;399;1.0
411;400;1.0
411;401;1.0
411;402;1.0
411;403;1.0
411;404;1.0
411;405;1.0
411;406;1.0
411;407;1.0
411;408;1.0
411;409;1.0
411;410;1.0
411;412;1.0
411;413;1.0
411;414;1.0
411;415;1.0
411;416;1.0
411;417;1.0
411;418;1.0
411;419;1.0
411;420;1.0
411;421;1.0
411;422;1.0
411;423;1.0
411;424;1.0
411;425;1.0
411;426;1.0
411;427;1.0
411;428;1.0
411;429;1.0
411;430;1.0
411;431;1.0
411;432;1.0
411;433;1.0
411;434;1.0
411;435;1.0
412;384;1.0
412;385;1.0
412;386;1.0
412;387;1.0
412;388;1.0
412;389;1.0
412;390;1.0
412;391;1.0
412;392;1.0
412;393;1.0
412;394;1.0
412;395;1.0
412;396;1.0
412;397;1.0
412;398;1.0
412;399;1.0
412;400;1.0
412;401;1.0
412;402;1.0
412;403;1.0
412;404;1.0
412;405;1.0
412;406;1.0
412;407;1.0
412;408;1.0
412;409;1.0
412;410;1.0
412;411;1.0
412;413;1.0
412;414;1.0
412;415;1.0
412;416;1.0
412;417;1.0
412;418;1.0
412;419;1.0
412;420;1.0
412;421;1.0
412;422;1.0
412;423;1.0
412;424;1.0
412;425;1.0
412;426;1.0
412;427;1.0
412;428;1.0
412;429;1.0
412;430;1.0
412;431;1.0
412;432;1.0
412;433;1.0
412;434;1.0
412;435;1.0
413;384;1.0
413;385;1.0
413;386;1.0
413;387;1.0
413;388;1.0
413;389;1.0
413;390;1.0
413;391;1.0
413;392;1.0
413;393;1.0
413;394;1.0
413;395;1.0
413;396;1.0
413;397;1.0
413;398;1.0
413;399;1.0
413;400;1.0
413;401;1.0
413;402;1.0
413;403;1.0
413;404;1.0
413;405;1.0
413;406;1.0
413;407;1.0
413;408;1.0
413;409;1.0
413;410;1.0
413;411;1.0
413;412;1.0
413;414;1.0
413;415;1.0
413;416;1.0
413;417;1.0
413;418;1.0
413;419;1.0
413;420;1.0
413;421;1.0
413;422;1.0
413;423;1.0
413;424;1.0
413;425;1.0
413;426;1.0
413;427;1.0
413;428;1.0
413;429;1.0
413;430;1.0
413;431;1.0
413;432;1.0
413;433;1.0
413;434;1.0
413;435;1.0
414;384;1.0
414;385;1.0
414;386;1.0
414;387;1.0
414;388;1.0
414;389;1.0
414;390;1.0
414;391;1.0
414;392;1.0
414;393;1.0
414;394;1.0
414;395;1.0
414;396;1.0
414;397;1.0
414;398;1.0
414;399;1.0
414;400;1.0
414;401;1.0
414;402;1.0
414;403;1.0
414;404;1.0
414;405;1.0
414;406;1.0
414;407;1.0
414;408;1.0
414;409;1.0
414;410;1.0
414;411;1.0
414;412;1.0
414;413;1.0
414;415;1.0
414;416;1.0
414;417;1.0
414;418;1.0
414;419;1.0
414;420;1.0
414;421;1.0
414;422;1.0
414;423;1.0
414;424;1.0
414;425;1.0
414;426;1.0
414;427;1.0
414;428;1.0
414;429;1.0
414;430;1.0
414;431;1.0
414;432;1.0
414;433;1.0
414;434;1.0
414;435;1.0
415;384;1.0
415;385;1.0
415;386;1.0
415;387;1.0
415;388;1.0
415;389;1.0
415;390;1.0
415;391;1.0
415;392;1.0
415;393;1.0
415;394;1.0
415;395;1.0
415;396;1.0
415;397;1.0
415;398;1.0
415;399;1.0
415;400;1.0
415;401;1.0
415;402;1.0
415;403;1.0
415;404;1.0
415;405;1.0
415;406;1.0
415;407;1.0
415;408;1.0
415;409;1.0
415;410;1.0
415;411;1.0
415;412;1.0
415;413;1.0
415;414;1.0
415;416;1.0
415;417;1.0
415;418;1.0
415;419;1.0
415;420;1.0
415;421;1.0
415;422;1.0
415;423;1.0
415;424;1.0
415;425;1.0
415;426;1.0
415;427;1.0
415;428;1.0
415;429;1.0
415;430;1.0
415;431;1.0
415;432;1.0
415;433;1.0
415;434;1.0
415;435;1.0
416;384;1.0
416;385;1.0
416;386;1.0
416;387;1.0
416;388;1.0
416;389;1.0
416;390;1.0
416;391;1.0
416;392;1.0
416;393;1.0
416;394;1.0
416;395;1.0
416;396;1.0
416;397;1.0
416;398;1.0
416;399;1.0
416;400;1.0
416;401;1.0
416;402;1.0
416;403;1.0
416;404;1.0
416;405;1.0
416;406;1.0
416;407;1.0
416;408;1.0
416;409;1.0
416;410;1.0
416;411;1.0
416;412;1.0
416;413;1.0
416;414;1.0
416;415;1.0
416;417;1.0
416;418;1.0
416;419;1.0
416;420;1.0
416;421;1.0
416;422;1.0
416;423;1.0
416;424;1.0
416;425;1.0
416;426;1.0
416;427;1.0
416;428;1.0
416;429;1.0
416;430;1.0
416;431;1.0
416;432;1.0
416;433;1.0
416;434;1.0
416;435;1.0
417;384;1.0
417;385;1.0
417;386;1.0
417;387;1.0
417;388;1.0
417;389;1.0
417;390;1.0
417;391;1.0
417;392;1.0
417;393;1.0
417;394;1.0
417;395;1.0
417;396;1.0
417;397;1.0
417;398;1.0
417;399;1.0
417;400;1.0
417;401;1.0
417;402;1.0
417;403;1.0
417;404;1.0
417;405;1.0
417;406;1.0
417;407;1.0
417;408;1.0
417;409;1.0
417;410;1.0
417;411;1.0
417;412;1.0
417;413;1.0
417;414;1.0
417;415;1.0
417;416;1.0
417;418;1.0
417;419;1.0
417;420;1.0
417;421;1.0
417;422;1.0
417;423;1.0
417;424;1.0
417;425;1.0
417;426;1.0
417;427;1.0
417;428;1.0
417;429;1.0
417;430;1.0
417;431;1.0
417;432;1.0
417;433;1.0
417;434;1.0
417;435;1.0
418;384;1.0
418;385;1.0
418;386;1.0
418;387;1.0
418;388;1.0
418;389;1.0
418;390;1.0
418;391;1.0
418;392;1.0
418;393;1.0
418;394;1.0
418;395;1.0
418;396;1.0
418;397;1.0
418;398;1.0
418;399;1.0
418;400;1.0
418;401;1.0
418;402;1.0
418;403;1.0
418;404;1.0
418;405;1.0
418;406;1.0
418;407;1.0
418;408;1.0
418;409;1.0
418;410;1.0
418;411;1.0
418;412;1.0
418;413;1.0
418;414;1.0
418;415;1.0
418;416;1.0
418;417;1.0
418;419;1.0
418;420;1.0
418;421;1.0
418;422;1.0
418;423;1.0
418;424;1.0
418;425;1.0
418;426;1.0
418;427;1.0
418;428;1.0
418;429;1.0
418;430;1.0
418;431;1.0
418;432;1.0
418;433;1.0
418;434;1.0
418;435;1.0
419;384;1.0
419;385;1.0
419;386;1.0
419;387;1.0
419;388;1.0
419;389;1.0
419;390;1.0
419;391;1.0
419;392;1.0
419;393;1.0
419;394;1.0
419;395;1.0
419;396;1.0
419;397;1.0
419;398;1.0
419;399;1.0
419;400;1.0
419;401;1.0
419;402;1.0
419;403;1.0
419;404;1.0
419;405;1.0
419;406;1.0
419;407;1.0
419;408;1.0
419;409;1.0
419;410;1.0
419;411;1.0
419;412;1.0
419;413;1.0
419;414;1.0
419;415;1.0
419;416;1.0
419;417;1.0
419;418;1.0
419;420;1.0
